"","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1","min1","max1","mean1","median1","sd1"
"11",0,4,1.29411764705882,2,1.77940268652914,0,3,0.5,-0.5,1.22474487139159,0,4,1.3,0,1.6972790001122,0,2,0.904761904761905,1,0.862793718901306,0,2,0.803030303030303,1,1.0383922935309,0,2,0.701149425287356,1,1.04460577064702,0,0,0.285714285714286,0,0.734438367903968,0,0,0.2,-1,0.73438496227255,0,0,0.131944444444444,0,0.723838682142304,0,0,-0.0416666666666666,-0.5,0.639209981804904,0,0,-0.103260869565217,0,0.65642977327253,0,0,-0.105,0,0.68568212058162,0,0,-0.087719298245614,0,0.697824704000252,0,0,-0.109756097560976,0,0.681937013156888,0,0,-0.152416356877323,0,0.661909939242973,0,0,-0.255172413793104,0,0.605599397344752,0,0,-0.355769230769231,0,0.607908979433337,0,0,-0.259818731117825,0,0.618854419033756,0,0,-0.172316384180791,0,0.617034942968,0,0,-0.137096774193548,0,0.641969193553752,NA,NA,NA,NA,NA
"12",0,5,1,-1,1.76962952551981,0,3,0.333333333333333,-0.5,1.05435942125456,0,5,2.05,2.5,2.01006244326374,0,4,1.35714285714286,1,1.64924503271568,0,4,1.31818181818182,0,1.90072690380161,0,4,1.25287356321839,0,1.77288618870144,0,3,1.14285714285714,0,1.60623515667863,0,3,1.16,1,1.46885731260964,0,1,0.979166666666667,0.5,1.28118416616815,0,1,0.761904761904762,0,1.15832600701826,0,1,0.630434782608696,0,1.05072658207602,0,1,0.395,0,0.854620752380203,0,1,0.12719298245614,0,0.66670749523951,0,0,0.126016260162602,-1,0.705214483840266,0,0,0.0371747211895911,-1,0.672456657043539,0,0,-0.13448275862069,-1,0.58791331272887,0,0,-0.246794871794872,-1,0.545255854346568,0,0,-0.157099697885196,-1,0.577136325028906,0,0,-0.107344632768362,-1,0.599104020247567,0,0,-0.0483870967741936,-1,0.620478237354683,NA,NA,NA,NA,NA
"13",0,5,1.64705882352941,0,1.8369743729615,0,3,-0.166666666666667,-1,1.22474487139159,0,4,1.4,1.5,1.94235268845537,0,1,0.761904761904762,1,1.10363397048765,0,1,0.151515151515151,0.5,0.850183442382831,0,1,0.229885057471264,0,0.881395067728996,0,1,0.161904761904762,0,0.874986433029545,0,1,0.152,-1,0.921326432730114,0,1,0.173611111111111,-0.5,0.954001556530266,0,1,0.0297619047619047,-1,0.864445186277563,0,0,-0.0543478260869565,-1,0.812068061569196,0,0,-0.125,-1,0.774986334003634,0,0,-0.135964912280702,-1,0.745800006665373,0,0,-0.138211382113821,-0.5,0.728623056926717,0,0,-0.197026022304833,-1,0.599999543094379,0,0,-0.289655172413793,-0.5,0.536075477232845,0,0,-0.387820512820513,-1,0.528259489600322,0,0,-0.27190332326284,-1,0.539987257823417,0,0,-0.192090395480226,-1,0.549672733993416,0,0,-0.158602150537634,-1,0.564789320451686,NA,NA,NA,NA,NA
"14",0,5,0.470588235294118,-1,1.63080334827223,0,3,0,-1,1.11659538236113,0,5,1.2,0,1.89255297582603,0,4,0.928571428571429,0.5,1.62675521843966,0,2,0.545454545454545,0,1.19227449362778,0,2,0.413793103448276,0,1.12673201556113,0,2,0.409523809523809,0,1.12147769984562,0,2,0.368,0,1.0460199779208,0,2,0.25,0,0.952503578080427,0,1,0.0892857142857144,0,0.86803085391997,0,1,0.0543478260869563,0,0.854834695610344,0,1,-0.02,-1,0.842689784999455,0,0,-0.153508771929825,-1,0.672430466462014,0,0,-0.117886178861788,-1,0.726667339629685,0,0,-0.156133828996283,-1,0.716489380825716,0,0,-0.286206896551724,-1,0.589710203346468,0,0,-0.355769230769231,-1,0.583473407102652,0,0,-0.262839879154079,-1,0.608331006705835,0,0,-0.194915254237288,-1,0.61278376549564,0,0,-0.139784946236559,-1,0.622082425337654,NA,NA,NA,NA,NA
"15",0,4,1.41176470588235,0,1.75981280841793,0,2,0.333333333333333,-0.5,0.74851328457303,0,4,1.4,1,1.44652339000284,0,0,0.69047619047619,1,0.318644489961968,0,0,0.5,0.5,0.570663114626267,0,0,0.517241379310345,0,0.62767346340132,0,0,0.380952380952381,0,0.672305283822776,0,0,0.36,0,0.708595177646903,0,0,0.381944444444444,0,0.820656423133501,0,0,0.285714285714286,0,0.790813478651613,0,0,0.277173913043478,0,0.806630934153133,0,0,0.285,0,0.778227128251019,0,0,0.0921052631578947,0,0.639644036534663,0,0,0.101626016260163,-0.5,0.655636381748044,0,0,-0.0371747211895912,-1,0.585322878684177,0,0,-0.16551724137931,-1,0.531606184698278,0,0,-0.246794871794872,-1,0.514387120342161,0,0,-0.217522658610272,-1,0.509885538324267,0,0,-0.180790960451978,-1,0.464080504718659,0,0,-0.174731182795699,-1,0.485094846207591,NA,NA,NA,NA,NA
"16",0,4,1.23529411764706,2,1.63904424275713,0,3,0,-1,1.11659538236113,0,5,1.6,1,1.7788407499932,0,2,0.857142857142857,0,0.93968048741786,0,2,0.818181818181818,0,1.22649005362231,0,2,0.919540229885057,0,1.22227250605476,0,2,0.695238095238095,0,1.08230758339272,0,2,0.584,0,1.02188077692152,0,2,0.451388888888889,0,0.945004560031774,0,2,0.327380952380952,0,0.906446240998068,0,1,0.342391304347826,0,0.876844812673124,0,0,0.18,0,0.737872981369831,0,0,0.100877192982456,0,0.644047222722295,0,0,0.097560975609756,0,0.678174413542412,0,0,0.0223048327137547,0,0.64663240607508,0,0,-0.124137931034483,-1,0.555097016011128,0,0,-0.21474358974359,-1,0.519628599574722,0,0,-0.178247734138973,-1,0.544220348974576,0,0,-0.129943502824859,0,0.553437064244614,0,0,-0.0967741935483872,0,0.576886831361194,NA,NA,NA,NA,NA
"17",0,5,1,0,1.61575308482974,0,3,0.333333333333333,-0.5,1.05435942125456,0,5,1.45,-1,1.98167497272948,0,4,0.80952380952381,-1,1.55436227581174,0,3,0.666666666666667,-1,1.47187257008957,0,3,0.563218390804598,-1,1.35337151952382,0,3,0.419047619047619,-1,1.2446930664017,0,3,0.344,-1,1.22964129755852,0,3,0.340277777777778,-1,1.29299391903431,0,3,0.279761904761905,-1,1.2403418553521,0,2,0.293478260869565,-1,1.20867736394196,0,2,0.155,-1,1.09886263346794,0,1,0.0394736842105263,-1,0.891903319944894,0,1,0.0650406504065042,-1,0.877822201598289,0,1,-0.00371747211895901,-1,0.843244948029888,0,0,-0.0896551724137933,-1,0.718329134092577,0,0,-0.211538461538461,-1,0.611757193403803,0,0,-0.18429003021148,-1,0.629977423909174,0,0,-0.15819209039548,-1,0.599761708661462,0,0,-0.129032258064516,-1,0.616304669038155,NA,NA,NA,NA,NA
"18",0,4,0.823529411764706,-1,1.59059027558701,0,2,0,-1,0.694662362144674,0,5,1.2,0,1.64156536333625,0,4,0.809523809523809,0,1.58120794039943,0,2,0.363636363636364,0,1.1999459429643,0,2,0.310344827586207,-1,1.15860702686921,0,2,0.342857142857143,-1,1.21436544845365,0,2,0.272,0,1.15074801283398,0,2,0.354166666666667,0,1.23724830556609,0,2,0.232142857142857,0,1.138295762375,0,2,0.255434782608696,0,1.1689569303396,0,2,0.165,0,1.08280112883982,0,1,0.0350877192982455,0,0.872684395260394,0,1,0.065040650406504,0,0.859947093687163,0,1,-0.00371747211895923,0,0.833625516762991,0,0,-0.110344827586207,0,0.723442998056414,0,0,-0.230769230769231,0,0.646829900752983,0,0,-0.187311178247734,0,0.639463269563897,0,0,-0.155367231638418,0,0.629354298813554,0,0,-0.134408602150538,0,0.64656814867692,NA,NA,NA,NA,NA
"19",0,4,0.176470588235294,-1,1.15350151080035,0,2,-0.166666666666667,-1,0.708347091897267,0,5,0.9,-0.5,1.62439732448361,0,2,0.5,-1,0.888554530346471,0,2,0.53030303030303,-1,1.04894290849168,0,2,0.563218390804598,-1,1.06987577601603,0,2,0.466666666666667,-1,1.04970409324773,0,2,0.432,-1,1.07981853349666,0,2,0.375,-1,1.09552892889203,0,2,0.25,-1,0.984974087626248,0,2,0.25,-1,1.01177169429295,0,2,0.17,-1,0.93519847506633,0,1,0.0307017543859649,-1,0.809283141810673,0,1,0.0813008130081301,-1,0.88361673961628,0,1,0.0260223048327137,-1,0.863534188920482,0,1,-0.0137931034482759,-1,0.822764433221566,0,1,-0.112179487179487,-1,0.754104085623658,0,1,-0.0815709969788518,-1,0.78364931865287,0,1,-0.0423728813559323,-1,0.804510221645045,0,1,-0.0510752688172045,-1,0.779521111598942,NA,NA,NA,NA,NA
"20",0,3,0.411764705882353,-1,0.907489764959801,0,2,0.166666666666667,0,0.708347091897267,0,5,1.6,0,2.07445724962113,0,3,0.809523809523809,-1,1.41343055274122,0,3,0.606060606060606,-1,1.3343341179195,0,3,0.586206896551724,-1,1.2891414924946,0,3,0.466666666666667,-1,1.20887541927546,0,3,0.424,-1,1.21965485173776,0,3,0.375,-1,1.23445356681778,0,2,0.285714285714286,-1,1.10606844418538,0,2,0.282608695652174,-1,1.11739321417751,0,2,0.225,-1,1.03851952302309,0,1,0.0263157894736843,-1,0.760992698367497,0,1,0.0772357723577235,-1,0.782200297283295,0,1,0.0223048327137545,-1,0.770879518567555,0,0,-0.103448275862069,-1,0.626438636737338,0,0,-0.217948717948718,-1,0.553661933042842,0,0,-0.172205438066465,-1,0.590345766088477,0,0,-0.0847457627118644,-1,0.653702653002118,0,0,-0.0618279569892473,-1,0.664279235406129,NA,NA,NA,NA,NA
"21",0,5,0.705882352941177,-1,1.56717650753964,0,3,0.166666666666667,-0.5,1.08527060435029,0,5,0.7,-1,1.49146868754498,0,3,0.238095238095238,-1,1.11949917009935,0,3,0.106060606060606,-1,1.07080636305403,0,3,0.103448275862069,-1,0.984508524830867,0,3,0.19047619047619,-1,1.08811524842058,0,3,0.248,-1,1.04235643359309,0,3,0.305555555555556,-1,1.13005689648685,0,2,0.142857142857143,-1,0.984421353466327,0,2,0.119565217391304,-1,0.973226309596622,0,2,0.0900000000000001,-1,0.956236282605931,0,0,0.0394736842105263,-1,0.862771860395679,0,0,0.0691056910569106,-1,0.868319193073045,0,0,0.00371747211895923,-1,0.833776281830264,0,0,-0.0689655172413792,-1,0.731440463893421,0,0,-0.125,-1,0.681986615785376,0,0,-0.108761329305136,-1,0.703669758181107,0,0,-0.0903954802259888,-1,0.70613320707917,0,0,-0.077956989247312,-1,0.718744648625068,NA,NA,NA,NA,NA
"22",0,4,1.35294117647059,0,1.70645337335319,0,3,1.33333333333333,1.5,1.17467886686334,0,5,2.35,3,2.11471268917354,0,1,1.66666666666667,2,1.15189908744241,0,1,1.46969696969697,2,1.15507773945855,0,1,1.42528735632184,2,1.15772757551859,0,0,0.942857142857143,2,0.79124439607704,0,0,0.776,1,0.771599202844084,0,0,0.541666666666667,1,0.704536914179237,0,0,0.369047619047619,1,0.659035226331091,0,0,0.179347826086957,1,0.648760624664139,0,0,0.11,0,0.696363058795868,0,0,0.0614035087719298,0,0.701243815246837,0,0,-0.0528455284552846,0,0.698687662727719,0,0,-0.0966542750929368,0,0.70705862228999,0,0,-0.189655172413793,0,0.687062220652146,0,0,-0.288461538461538,0,0.703897181471917,0,0,-0.214501510574018,0,0.702741583689333,0,0,-0.101694915254237,0,0.683293082870823,0,0,-0.0564516129032258,0,0.709606128760262,NA,NA,NA,NA,NA
"23",0,4,2.52941176470588,3,2.16262251042379,0,3,1.5,1,1.56347500980588,0,4,3.55,5,1.37585822453042,0,2,2.45238095238095,4,1.3083090981613,0,1,1.63636363636364,3,1.08133319955396,0,0,1.52873563218391,3,1.05019287515106,0,0,1.22857142857143,3,0.760277271282815,0,0,1.288,3,0.786147578985915,0,0,0.958333333333333,2,0.838928537659646,0,0,0.625,2,0.770296828525239,0,0,0.402173913043478,2,0.742577076345445,0,0,0.185,1,0.721694140034632,0,0,0.043859649122807,1,0.675449545915623,0,0,-0.0650406504065041,1,0.694735886193791,0,0,-0.0483271375464684,1,0.705244773941839,0,0,-0.168965517241379,0,0.704684699373104,0,0,-0.301282051282051,-1,0.736624701945727,0,0,-0.13595166163142,0,0.652550772486018,0,0,-0.03954802259887,0.5,0.62000120577788,0,0,-0.0591397849462366,1,0.658517180894274,NA,NA,NA,NA,NA
"24",0,5,2.05882352941176,3,2.0583591965464,0,4,1.16666666666667,0.5,1.51786856047212,0,5,3.1,3.5,1.82478366742884,0,3,2.23809523809524,3,1.54500476010246,0,3,1.92424242424242,2.5,1.59751645138381,0,1,1.79310344827586,2,1.48807491663528,0,1,1.2952380952381,2,0.9827508786585,0,1,1.048,2,0.843755670942765,0,1,0.756944444444444,1,0.722415483567844,0,1,0.470238095238095,1,0.663811633978693,0,1,0.369565217391304,1,0.682015186470247,0,1,0.19,1,0.693189743137689,0,1,0.118421052631579,0,0.695856814993592,0,0,0.00406504065040653,0,0.712124467052603,0,0,-0.0892193308550186,0,0.685980951022252,0,0,-0.193103448275862,0,0.642659696572463,0,0,-0.294871794871795,0,0.647396982454194,0,0,-0.187311178247734,0,0.640911742557595,0,0,-0.0677966101694915,0,0.638740762083704,0,0,-0.0483870967741935,0,0.666433871242291,NA,NA,NA,NA,NA
"25",0,4,1.64705882352941,1,1.74430617431236,0,4,0.5,-0.5,1.45227744249483,0,5,2.8,2.5,1.59214239879269,0,3,1.88095238095238,2,1.49896166091019,0,2,1.90909090909091,2,1.44115998407501,0,1,1.75862068965517,2,1.372449562293,0,0,1.5047619047619,2,0.99999142925147,0,0,1.44,2,1.03251683191336,0,0,1.13194444444444,2,0.875884322544237,0,0,0.761904761904762,2,0.734484530404698,0,0,0.679347826086957,1,0.721811832952016,0,0,0.535,1,0.666603283785396,0,0,0.416666666666667,1,0.678535703997753,0,0,0.33739837398374,1,0.677883684854548,0,0,0.230483271375465,0,0.591562705819493,0,0,0.0620689655172414,0,0.546552493443826,0,0,-0.0801282051282051,0,0.542364760924735,0,0,-0.0332326283987915,0,0.561992936382866,0,0,0.00847457627118645,0,0.575429877918355,0,0,-0.0241935483870968,0,0.612888972063457,NA,NA,NA,NA,NA
"26",0,4,1.76470588235294,3,1.60453118519433,0,5,1,0,1.79748532240655,0,5,3,3,1.87873890843254,0,3,1.80952380952381,2.5,1.4420288559488,0,1,1.40909090909091,2,1.29169325959125,0,1,1.57471264367816,2,1.34549982552006,0,1,1.34285714285714,2,1.29836749518996,0,1,1.296,2,1.2218490942657,0,1,1.05555555555556,2,1.0023789581867,0,1,0.839285714285714,1,0.963949606495153,0,1,0.744565217391304,1,0.970611181263581,0,0,0.565,1,0.807660633189179,0,0,0.385964912280702,1,0.734598798613802,0,0,0.304878048780488,0,0.730217314237556,0,0,0.197026022304833,0,0.702657850845827,0,0,0.0103448275862069,0,0.66356738600112,0,0,-0.163461538461538,0,0.664905884684335,0,0,-0.105740181268882,0,0.68388931688906,0,0,-0.019774011299435,0,0.684912683419,0,0,-0.032258064516129,0,0.718524381461471,NA,NA,NA,NA,NA
"27",0,5,1.64705882352941,-1,2.2798112556391,0,5,1.83333333333333,1.5,1.87439772577283,0,5,3.05,4,2.202801709539,0,4,2.4047619047619,3,1.8253873185028,0,3,2.28787878787879,3,1.7971811950126,0,1,2.05747126436782,3,1.78212068108484,0,0,1.6,3,1.09662689411617,0,0,1.344,2,0.976689356881775,0,0,1.02777777777778,2,0.889961233056797,0,0,0.761904761904762,2,0.77829824998574,0,0,0.597826086956522,2,0.767619763634984,0,0,0.44,1,0.750431527017972,0,0,0.359649122807018,1,0.751000164734407,0,0,0.223577235772358,1,0.778075100935224,0,0,0.148698884758364,1,0.735974037093876,0,0,-0.0172413793103448,1,0.707945267550085,0,0,-0.182692307692308,-1,0.712238385488724,0,0,-0.154078549848943,0,0.709184819599393,0,0,-0.0282485875706215,0,0.671611868642706,0,0,-0.0645161290322581,0,0.688167824041498,NA,NA,NA,NA,NA
"28",0,4,1.76470588235294,2,1.65787048220584,0,4,0.333333333333333,-0.5,1.49351889481415,0,5,2.9,3,1.85768160782809,0,4,2.07142857142857,2,1.77832290006456,0,4,1.78787878787879,2,1.78089028469596,0,4,1.80459770114943,2,1.7463500441583,0,3,1.6,2,1.58396564349292,0,3,1.424,2,1.43796028767903,0,2,1.1875,2,1.21664625976821,0,2,1.01190476190476,1,1.20938395957341,0,2,0.96195652173913,2,1.18216838061885,0,1,0.755,2,0.920892473459078,0,1,0.491228070175439,1,0.717079733496137,0,1,0.443089430894309,1,0.746773778622752,0,1,0.319702602230483,1,0.707215672798625,0,0,0.144827586206897,1,0.639114490897632,0,0,-0.00320512820512819,1,0.598991491218476,0,0,-0.039274924471299,0,0.596513303803853,0,0,0.0480225988700564,1,0.620485659959013,0,0,-0.0241935483870968,1,0.604104802780206,NA,NA,NA,NA,NA
